Cue,LeftStim,RightStim,Reward,Choice,PrevChoice,Difficulty,Movement
0.099524,0.027125,0,0.19312,0,0.39604,0,0.28419
0.08865,0,0,0,0,0.67703,0.23432,0
0.0019957,0,0,0,0.19558,0,0.80242,0
0.10481,0.037987,0.097371,0.18942,0.5444,0.024042,0.0019764,0
0,0.60663,0.09192,0.13788,0.1596,0.0039732,0,0
0.33165,0,0,0.29703,0.16828,0.10434,0,0.098706
0.073729,0.072949,0.20924,0.27692,0,0.36717,0,0
0.4724,0.24034,0.053957,0.21166,0,0,0.021634,0
0.23635,0.3382,0.29034,0.070981,0,0,0.036797,0.027333
0.14887,0,0.039034,0.33899,0,0,0.47311,0
0,0.056077,0,0,0.36162,0.28758,0.29472,0
0.2408,0.065509,0,0.39747,0.23751,0,0,0.05871
0,0.044365,0.5166,0.43061,0,0,0,0.0084266
0,0.094075,0.27095,0.2062,0,0,0.42878,0
0,0.11011,0.093371,0,0.31912,0.33615,0.14125,0
0.071093,0.095901,0.049058,0.48549,0,0.21141,0.033677,0.053363
0.28061,0.53051,0.05921,0,0,0,0,0.12966
0,0,0.1681,0,0.78871,0.043197,0,0
0.22874,0.26433,0.17398,0.27547,0,0,0,0.057486
0.20744,0.084618,0.012478,0,0.50803,0.15622,0.023056,0.0081624
0.079894,0.46636,0.29289,0.002509,0.15834,0,0,0
0.093317,0.018614,0.00078402,0.0093606,0.68736,0.18584,0,0.0047223
0.067015,0.20759,0.21534,0.18674,0,0,0.30849,0.014826
0.18642,0.21867,0.13816,0.035635,0,0,0.41905,0.0020669
0.024451,0.29711,0.01144,0,0.36142,0.30558,0,0
0.080097,0.33728,0.09658,0.275,0,0,0.1879,0.023147
0,0,0,0.72136,0,0.012079,0,0.26656
0,0.34918,0.093627,0.3588,0,0,0.19518,0.003216
0.015503,0.019855,0.01851,0.82354,0,0,0.11179,0.010796
0,0.3014,0.12933,0.23662,0.062412,0,0.26271,0.0075348
0.62103,0,0.14074,0.22815,0,0,0,0.010088
0.042034,0.74471,0.11183,0.012011,0,0,0.086291,0.0031181
0.17776,0.10174,0.20772,0.29478,0.16318,0,0,0.054815
0,0.29954,0,0.37324,0,0,0.18493,0.14229
0.08702,0.07969,0.11374,0.4127,0.30684,0,0,0
0.18993,0.047461,0.2041,0.19568,0,0,0.34024,0.022581
0,0,0,0.11818,0.12806,0.24445,0.49695,0.012365
0,0,0,0,0.74524,0,0,0.25476
0,0,0.020659,0,0.28997,0.34003,0.34933,0
0.050306,0.13163,0.063936,0.080891,0.16515,0.36865,0.11593,0.023504
0.12234,0.24144,0.019024,0.48046,0.094492,0,0.042247,0
0.13924,0.13191,0.2407,0.06859,0.10444,0,0.31513,0
0.36683,0.12544,0.052522,0.17502,0.022425,0,0.23516,0.022604
0,0.18251,0.27178,0.13832,0,0,0.28031,0.12708
0.55533,0,0.022317,0.037191,0.28926,0,0,0.0959
0.16033,0.031132,0.077703,0.099179,0.18996,0,0.4417,0
0.073593,0.052864,0.04897,0.12759,0,0,0.67471,0.022271
0,0,0,0,0.26679,0.23617,0.46149,0.035555
0.13619,0.054195,0.075158,0,0.41249,0.30562,0,0.016354
0.25526,0.22898,0,0.30687,0,0,0.026017,0.18288
0.024483,0.17351,0.30022,0.16832,0,0,0.30743,0.026039
0.21453,0.087807,0.052283,0.55257,0,0,0.092813,0
0.13536,0.046658,0.20591,0.21524,0.32281,0.074033,0,0
0.049376,0,0.048874,0,0,0,0.89495,0.0068003
0.085366,0.1677,0.47371,0.06291,0,0.11952,0.077418,0.013375
0.13756,0.27944,0.044522,0.45862,0.079858,0,0,0
0.083448,0.41113,0.27004,0.065754,0.07646,0.037902,0,0.055271
0,0,0,0,0,0,0.70309,0.29691
0.039418,0.13676,0.13375,0.21578,0,0,0.47428,0
0.013317,0.20008,0.21219,0.29084,0,0,0.28358,0
0.24751,0.10669,0.15201,0.0765,0,0,0.22991,0.18738
0,0.32376,0.22228,0.25828,0,0.1724,0,0.023282
0.022799,0.15938,0.37386,0,0.40545,0.0038244,0.017722,0.016966
0.16353,0.19973,0.1731,0.094412,0.029555,0,0.33166,0.0080213
0.0098305,0.12401,0.44425,0.10166,0.014965,0,0.26781,0.037481
0,0.034342,0.050157,0.21443,0.54162,0.057712,0,0.10174
0.0069708,0.066755,0.2043,0.39225,0.1146,0,0.21512,0
0.10714,0.058895,0.015313,0.7205,0.056273,0,0.041879,0
0.13936,0.082753,0.04306,0.66608,0.068751,0,0,0
0,0.28905,0.0077722,0,0,0,0.70317,0
0.43706,0.0032884,0.012059,0.42284,0.071955,0,0,0.052801
0,0.033041,0.051053,0.025802,0.26028,0.23684,0.31643,0.076556
0,0.079634,0.11053,0.14321,0.292,0,0.37462,0
0.053993,0.080521,0.13384,0.36474,0,0,0.3668,0.00010791
0.031569,0,0,0.019789,0,0,0.93808,0.010562
0.16408,0.056547,0.15191,0.18031,0.44538,0,0,0.0017704
0.066799,0.071426,0.069867,0.14121,0.23155,0,0.41193,0.0072218
0,0,0,0,0.1149,0.84549,0,0.039612
0,0.2248,0,0,0,0.33909,0.43334,0.002765
0.23117,0.10837,0,0.070372,0.16406,0.35803,0.044408,0.023581
0.17336,0.33838,0.22326,0.17609,0,0,0,0.088907
0,0.25913,0.002512,0,0.34127,0,0.35373,0.043361
0,0.015567,0,0,0.17017,0.51736,0.2969,0
0,0.15895,0.15731,0.31455,0,0,0.3692,0
0,0.3696,0.080953,0.262,0.086391,0,0.20105,0
0,0,0.55119,0.16465,0,0,0.10039,0.18377
0,0,0,0.02845,0.49794,0.45229,0,0.021321
0.039482,0.026351,0.034763,0.50739,0.14022,0.17306,0.078732,0
0.26245,0,0.035678,0,0.00991,0,0.67343,0.01853
0.021446,0.18388,0.56915,0,0.023673,0,0.19893,0.0029222
0.20194,0.16034,0.015972,0.092002,0.236,0,0.29375,0
0,0.018746,0.01393,0.17331,0.67679,0,0.087916,0.029306
0.12136,0.0032961,0.11169,0.11596,0.55957,0.087442,0,0.00068095
0.14678,0,0.010357,0,0,0.8424,0,0.0004685
0.31792,0.076431,0.034905,0.40665,0,0,0.15722,0.0068707
0.5078,0,0,0.4717,0,0,0,0.020498
0.023263,0.20922,0.13388,0.18111,0.40689,0,0.03989,0.0057495
0.10873,0.016636,0.10624,0.031602,0.44797,0.034941,0.25388,0
0,0,0,0,1,0,0,0
0.039358,0.030297,0.018971,0.53299,0,0,0.34609,0.032295
0,0.034118,0,0.23749,0.34995,0.14793,0.23051,0
0.022718,0.069729,0.052993,0.43679,0.1368,0,0.25989,0.021083
0.15045,0.025571,0.1792,0.1927,0.12015,0,0.28792,0.044007
0.023332,0.029881,0.47174,0.1081,0.35129,0,0,0.015656
0.044266,0.3516,0.11573,0.45209,0,0,0,0.036307
0.13444,0.033569,0.04682,0.19166,0.2392,0,0.35372,0.00058821
0.096439,0.052309,0.0567,0.61294,0,0.033774,0.14763,0.0002091
0.10393,0.04683,0.027337,0.72361,0.013682,0,0.081469,0.0031463
0.1591,0.25992,0.16669,0.070194,0,0,0.34409,0
0.034713,0.22435,0.28798,0.35253,0.035713,0,0.043247,0.021461
0.39697,0.074297,0.20635,0.16421,0.088042,0.070133,0,0
0,0.011494,0.64762,0.16438,0.056087,0.10404,0.0078607,0.0085182
0.083754,0.25074,0.12157,0.31033,0,0,0.23361,0
0,0.010936,0.068643,0.15429,0.25516,0,0.50185,0.00911
0.19569,0.28837,0.13591,0.23419,0,0.002059,0.10958,0.0342
0.35979,0,0.17885,0.45376,0,0,0,0.007605
0.2501,0.065124,0,0.68478,0,0,0,0
0.45189,0.1333,0.13318,0.21333,0,0,0,0.068306
0.00027695,0.019923,0.031654,0,0.61227,0.33587,0,0
0.048781,0.0090495,0.07316,0.003148,0.76478,0.050478,0.048822,0.0017773
0.17088,0.10988,0.084047,0.15816,0,0,0.37625,0.10078
0,0.2612,0.48808,0,0,0,0,0.25072
0.27156,0.058755,0.12921,0.064613,0.47539,0,0,0.00046846
0.077569,0.36436,0.13148,0.40915,0,0,0,0.017436
0.13649,0,0.019713,0.39908,0,0,0.44472,0
0,0.33311,0.21856,0.43492,0,0,0,0.013413
0.059881,0.35735,0.010118,0.082181,0.35177,0.13871,0,0
0,0.016363,0.71683,0.0084729,0.17593,0,0.082402,0
0.18819,0.2486,0.19064,0.18545,0,0,0.17914,0.00799
0,0.40837,0.23075,0.22462,0,0,0.13497,0.0012925
0.27499,0.10776,0.089378,0.16327,0.082284,0,0.28232,0
0.18786,0.092798,0.062352,0.53046,0,0,0.12653,0
0,0.0028957,0.19762,0.11954,0.54565,0,0.091609,0.042687
0.25559,0,0.1608,0,0.49059,0,0.08399,0.0090244
0.20929,0.32984,0.18536,0.26706,0,0.0084508,0,0
0,0.42162,0.22868,0.3497,0,0,0,0
0,0,0.092015,0,0.2933,0.46229,0.11841,0.033976
0.057351,0,0,0,0.3742,0.33729,0.23116,0
0.40191,0,0,0.14195,0.091631,0.015344,0.34884,0.00033062
0,0.095638,0,0.31638,0,0.47565,0.11233,0
0,0.058742,0.18744,0.38044,0,0,0.36419,0.0091834
0.15095,0.3368,0.19781,0.11258,0,0,0.20186,0
0.071388,0.034208,0,0.087065,0.11696,0.48945,0.17903,0.021904
0.11345,0.091518,0,0.14934,0,0,0.61677,0.028913
0.48215,0.4001,0.087481,0.00083317,0,0,0,0.029435
0.014006,0,0.029178,0.0034311,0.30805,0.22679,0.40938,0.0091667
0.21649,0,0.10843,0.036635,0.42387,0,0.21457,0
0.39577,0.085787,0,0.51844,0,0,0,0
0.11103,0.041522,0.17699,0.26038,0.22163,0,0.16619,0.022273
0.087869,0.16058,0.21218,0.11769,0,0.15366,0,0.26802
0.21702,0.36913,0.41385,0,0,0,0,0
0.24218,0,0,0.4351,0.19139,0,0.13133,0
0.48515,0.42177,0.022258,0.039524,0.026254,0.0050502,0,0
0.16059,0.11448,0,0.68001,0,0.044929,0,0
0.31144,0.017106,0.086721,0.10975,0.0044087,0.01742,0.45316,0
0.080854,0,0.30699,0.29821,0.17041,0,0.13302,0.01052
0,0.19887,0.078714,0.026195,0.07896,0,0.61527,0.0019955
0.026933,0.61058,0.1226,0.2317,0,0,0,0.0081908
0.13344,0.035386,0.077627,0.12335,0.18889,0,0.44131,0
0.0072274,0.0012504,0.11465,0.37563,0.12382,0,0.36473,0.012689
0.05509,0,0.089984,0.046119,0.55631,0.043723,0.20749,0.0012897
0,0,0,0,0.69742,0.21295,0.0043725,0.085257
0.64053,0.21323,0.072043,0.0041416,0,0.027445,0,0.042619
0.4505,0,0,0.33413,0.21537,0,0,0
0,0.61311,0,0,0,0.38689,0,0
0.28289,0,0,0.31528,0,0.33175,0,0.070085
0.11139,0.094289,0.52193,0.010718,0.26167,0,0,0
0.092707,0,0,0,0.5047,0.070694,0.32527,0.0066206
0,0,0.058952,0.12548,0,0.16576,0.64981,0
0.18212,0.45587,0.12543,0.21157,0,0.010915,0,0.014087
0,0.043049,0.053649,0.0027625,0.36738,0.046227,0.48693,0
0,0.14793,0.067297,0.22228,0,0,0.56112,0.0013708
0.29027,0,0,0.35897,0.034079,0.21579,0.096932,0.0039534
0.34431,0.29749,0,0.27432,0,0,0,0.083892
0.11298,0,0.33212,0,0.23133,0,0.12125,0.20232
0,0,0,0,0,0,1,0
0.056402,0.1317,0.10247,0.57996,0,0,0.11881,0.010655
0.13317,0.25412,0.10198,0.43968,0,0.03021,0,0.040835
0.2295,0.23305,0.13464,0.40058,0,0,0,0.0022294
0.070945,0.01085,0.11003,0.60387,0.19272,0,0,0.011593